Date,Service,Description,Qty,Rate,Amount
2023-01-05,Cardstock,10in: Sea Cutouts,3,6.25,18.75
2023-01-05,Foam Core Cutout,1.5ft: Shell cutout,4,30.0,120.0
2023-01-05,Cardstock,10in: Sea Cutouts,5,6.25,31.25
2023-01-08,Foam Core Cutout,2ft tall: Radha Cutout,4,35.0,140.0
2023-01-10,Foam Core Cutout,2ft tall: Radha Cutout,3,35.0,105.0
2023-01-12,Cardstock,10in: Sea Cutouts,4,6.25,25.0
2023-01-12,Foam Core Cutout,1.5ft: Green coral grass,1,30.0,30.0
2023-01-12,Cardstock,10in: Sea Cutouts,5,6.25,31.25
2023-01-14,Foam Core Cutout,2ft tall: Krishna Cutout,4,35.0,140.0
2023-01-14,Foam Core Cutout,2ft tall: Radha Cutout,4,35.0,140.0
2023-01-14,Foam Core Cutout,2ft tall: Krishna Cutout,2,35.0,70.0
2023-01-16,Foam Core Cutout,1.5ft: Green coral grass,4,30.0,120.0
2023-01-16,Foam Core Cutout,1.5ft: Shell cutout,3,30.0,90.0
2023-01-16,Foam Core Cutout,2ft tall: Radha Cutout,4,35.0,140.0
2023-01-17,Foam Core Cutout,2ft tall: Krishna Cutout,4,35.0,140.0
2023-01-17,Foam Core Cutout,1.5ft: Shell cutout,2,30.0,60.0
2023-01-23,Foam Core Cutout,1.5ft: Green coral grass,1,30.0,30.0
2023-01-23,Foam Core Cutout,1.5ft: Shell cutout,5,30.0,150.0
2023-01-23,Foam Core Cutout,2ft tall: Krishna Cutout,5,35.0,175.0
2023-01-27,Foam Core Cutout,1.5ft: Shell cutout,1,30.0,30.0
2023-01-28,Foam Core Cutout,2ft tall: Radha Cutout,4,35.0,140.0
2023-01-29,Cardstock,10in: Sea Cutouts,3,6.25,18.75
2023-01-29,Foam Core Cutout,2ft tall: Radha Cutout,3,35.0,105.0
2023-01-29,Cardstock,10in: Sea Cutouts,1,6.25,6.25
2023-02-05,Foam Core Cutout,1.5ft: Shell cutout,3,30.0,90.0
2023-02-05,Foam Core Cutout,1.5ft: Green coral grass,3,30.0,90.0
2023-02-05,Cardstock,10in: Sea Cutouts,1,6.25,6.25
2023-02-10,Cardstock,10in: Sea Cutouts,1,6.25,6.25
2023-02-10,Foam Core Cutout,2ft tall: Krishna Cutout,2,35.0,70.0
2023-02-12,Foam Core Cutout,2ft tall: Radha Cutout,4,35.0,140.0
2023-02-12,Foam Core Cutout,1.5ft: Shell cutout,4,30.0,120.0
2023-02-12,Foam Core Cutout,1.5ft: Shell cutout,5,30.0,150.0
2023-02-14,Cardstock,10in: Sea Cutouts,3,6.25,18.75
2023-02-15,Foam Core Cutout,2ft tall: Krishna Cutout,5,35.0,175.0
2023-02-15,Foam Core Cutout,2ft tall: Radha Cutout,5,35.0,175.0
2023-02-18,Cardstock,10in: Sea Cutouts,2,6.25,12.5
2023-02-18,Foam Core Cutout,1.5ft: Green coral grass,1,30.0,30.0
2023-02-20,Cardstock,10in: Sea Cutouts,1,6.25,6.25
2023-02-23,Foam Core Cutout,2ft tall: Radha Cutout,5,35.0,175.0
2023-02-23,Foam Core Cutout,2ft tall: Radha Cutout,3,35.0,105.0
2023-02-23,Foam Core Cutout,2ft tall: Krishna Cutout,4,35.0,140.0
2023-02-24,Foam Core Cutout,2ft tall: Radha Cutout,4,35.0,140.0
2023-02-24,Foam Core Cutout,2ft tall: Radha Cutout,1,35.0,35.0
2023-02-24,Foam Core Cutout,2ft tall: Krishna Cutout,4,35.0,140.0
2023-02-25,Foam Core Cutout,2ft tall: Krishna Cutout,3,35.0,105.0
2023-02-25,Foam Core Cutout,2ft tall: Radha Cutout,5,35.0,175.0
2023-02-25,Foam Core Cutout,2ft tall: Radha Cutout,1,35.0,35.0
2023-02-26,Foam Core Cutout,2ft tall: Krishna Cutout,4,35.0,140.0
2023-02-26,Foam Core Cutout,1.5ft: Shell cutout,1,30.0,30.0
2023-03-05,Foam Core Cutout,2ft tall: Radha Cutout,5,35.0,175.0
2023-03-05,Foam Core Cutout,1.5ft: Green coral grass,2,30.0,60.0
2023-03-05,Cardstock,10in: Sea Cutouts,1,6.25,6.25
2023-03-06,Foam Core Cutout,1.5ft: Shell cutout,3,30.0,90.0
2023-03-06,Foam Core Cutout,1.5ft: Green coral grass,4,30.0,120.0
2023-03-06,Cardstock,10in: Sea Cutouts,4,6.25,25.0
2023-03-07,Cardstock,10in: Sea Cutouts,4,6.25,25.0
2023-03-07,Foam Core Cutout,1.5ft: Green coral grass,1,30.0,30.0
2023-03-07,Foam Core Cutout,2ft tall: Radha Cutout,2,35.0,70.0
2023-03-11,Foam Core Cutout,2ft tall: Krishna Cutout,3,35.0,105.0
2023-03-11,Foam Core Cutout,1.5ft: Green coral grass,2,30.0,60.0
